#SampleID	Env	SourceSink	Project	download_link	Study	study_doi
LIB030.A0117	library control	sink	PRJEB61886	NA	this_study	TBD
SYN001.A0101	saliva	sink	PRJEB61886	NA	this_study	TBD
SYN002.A0101	saliva	sink	PRJEB61886	NA	this_study	TBD
SYN003.A0101	saliva	sink	PRJEB61886	NA	this_study	TBD
SYN014.A0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN014.C0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN015.B0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN015.D0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN015.E0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN015.F0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN015.G0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN015.H0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN017.A0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN017.B0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN017.D0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN017.E0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN017.F0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN017.G0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN018.C0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN018.H0101	medium	sink	PRJEB61886	NA	this_study	TBD
SYN005.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN006.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN008.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN009.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN012.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN013.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN015.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN016.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN018.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN019.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN021.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN022.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN023.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN025.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN026.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SYN028.I0101	model_calculus	sink	PRJEB61886	NA	this_study	TBD
SRS014477	subgingival_plaque	source	HMP	http://downloads.hmpdacc.org/data/Illumina/subgingival_plaque/SRS014477.tar.bz2	HMP	NA
SRS063215	subgingival_plaque	source	HMP	http://downloads.hmpdacc.org/data/Illumina/subgingival_plaque/SRS063215.tar.bz2	HMP	NA
